eventId,personId,name,average_seconds,country,rank_in_event
skewb,2023MALO01,Quinn Maloney,2.18,United States,47
skewb,2018JIME14,Emilio Alberto Rodr°guez JimÇnez,2.18,Mexico,48
skewb,2018GOME06,Jaime Calzado Gomez,2.2,Spain,49
skewb,2015VANL01,Luke Van Laningham,2.2,United States,50
skewb,2022STOJ03,Antoni Stojek,2.2,Poland,51
skewb,2022PARR10,Max Parris,2.22,Australia,52
skewb,2018FEDO04,Serhii Fedorniak (?????? ????????),2.22,Ukraine,53
skewb,2017MAZH04,Zhiyuan Ma (???),2.23,China,54
skewb,2021PANE01,Eli Panetta,2.23,Australia,55
skewb,2023ZYTK01,Jakub Zytka,2.24,United States,56
skewb,2015ANTO04,Manuel Prieto de Ant¢n,2.24,Spain,57
skewb,2014DETL01,Rasmus Stub Detlefsen,2.24,Denmark,58
skewb,2023BRES01,Taj Bressert,2.25,Netherlands,59
skewb,2023BRES01,Taj Bressert,2.25,United States,59
skewb,2023LIUJ15,Jiawen Liu (???),2.25,China,60
skewb,2019RAMO05,Dwyane Ramos,2.26,New Zealand,61
skewb,2024LIZI01,Zizhen Li (???),2.3,China,62
skewb,2013GERH01,Kevin Gerhardt,2.3,Germany,63
skewb,2013JOHN10,Brian Johnson,2.31,United States,64
skewb,2017TSVE02,Alexey Tsvetkov,2.32,Russia,65
skewb,2018OPAC01,Kajetan Opach,2.33,Poland,66
skewb,2015SCHO05,George Scholey,2.34,United Kingdom,67
skewb,2023LEKE01,Kevin Là,2.34,Canada,68
skewb,2019LINM03,Mingze Lin (???),2.35,China,69
skewb,2015BAIL04,LÇo Bailly,2.35,France,70
skewb,2018PARR02,Eric Zahid L¢pez Parra,2.35,Mexico,71
skewb,2017CHOI07,Kyeongmin Choi (???),2.35,Republic of Korea,72
skewb,2013TEMP01,Jhon Alexander Taboada Temple,2.36,Peru,73
skewb,2023WANZ06,Zhe Wang (??),2.36,China,74
skewb,2021DUNA01,Brendyn Dunagan,2.36,United States,75
skewb,2021YEZI01,Ziyu Ye (???),2.37,China,76
skewb,2016LAGO04,Mykhailo Lagoida (??????? ???????),2.37,Ukraine,77
skewb,2014HOLU01,Lev Golub (??? ?????),2.38,Ukraine,78
skewb,2015FONS02,Federico da Fonseca,2.39,Argentina,79
skewb,2022KHAN31,Nìng Qu?c Kh†nh,2.39,Vietnam,80
skewb,2014MINB01,Leo Min-Bedford,2.41,Canada,81
skewb,2014SCHW02,Fabio Schwandt,2.41,United Kingdom,82
skewb,2016BARO04,Ben Baron,2.41,Israel,83
skewb,2014CHIC01,Christopher Chi,2.44,United States,84
skewb,2013LIZO01,Zongyang Li (???),2.45,China,85
skewb,2018KITA03,Jakob Kitak,2.45,Slovenia,86
skewb,2017YANG33,Chenchang Yang (???),2.45,China,87
skewb,2016TRAG01,Parker Trager,2.46,United States,88
skewb,2015KUND04,Vojt?ch Kundera,2.46,Czech Republic,89
skewb,2021BURK03,Cathal Burke,2.46,Ireland,90
skewb,2019EKLU01,Samuel Eklund-Hanna,2.46,Sweden,91
skewb,2017NIEL03,Michael Nielsen,2.47,United States,92
skewb,2016BOUR01,NoÇ Bourdon,2.47,France,93
skewb,2018MART75,David Rend¢n Mart°nez,2.48,Colombia,94
skewb,2021CALZ01,Alessandro Calzoni,2.48,Italy,95
skewb,2021DING02,Ziqi Ding,2.49,Australia,96
skewb,2021DING02,Ziqi Ding,2.49,China,96
skewb,2014BAUD02,Maxence Baudry,2.49,France,97
skewb,2015MACK06,Zeke Mackay,2.49,United States,98
skewb,2017KLAU01,William Klauer,2.49,United States,99
skewb,2016CHAR01,Jonathan Charlesworth,2.5,Australia,100
sq1,2017AGGA01,Sameer Aggarwal,4.63,United States,1
sq1,2018KHAN26,Hassan Khanani,4.8,United States,2
sq1,2019BAUM02,Dylan Baumbach,4.81,United States,3
sq1,2017SIAU02,Max Siauw,4.91,United States,4
sq1,2016EPST02,David Epstein,5.28,Australia,5
sq1,2018RICC02,Alessandro Ricci,5.43,Italy,6
sq1,2015CECC01,Vicenzo Guerino Cecchini,5.46,Brazil,7
sq1,2021DUNA01,Brendyn Dunagan,5.56,United States,8
sq1,2013JOHN10,Brian Johnson,5.58,United States,9
sq1,2018MATY02,Adrien Auvray Matyn,5.65,New Zealand,10
sq1,2013KRAS02,Micha? Krasowski,5.73,Poland,11
sq1,2014DETL01,Rasmus Stub Detlefsen,5.73,Denmark,12
sq1,2017KIMJ02,Junseop Kim (???),5.76,Republic of Korea,13
sq1,2014KARN02,Daniel Karnaukh,5.81,United States,14
sq1,2016PILA03,Ryan Pilat,5.81,United States,15
sq1,2019CHEY31,Yen-An Chen (???),6.21,Chinese Taipei,16
sq1,2022ZARI01,Guy Zarian,6.21,Israel,17
sq1,2017WRIG03,Evan Wright,6.25,United States,18
sq1,2016CHAN09,Jaemin Chang (???),6.32,Republic of Korea,19
sq1,2014FANG01,Samuel Fang,6.38,United States,20
sq1,2024CORK01,Isaac Corker,6.38,United Kingdom,21
sq1,2016CHEN53,Anshu Chennuru,6.39,United States,22
sq1,2016YORK01,CJ York,6.43,United States,23
sq1,2013TAKA02,Makoto Takaoka (???),6.43,Japan,24
sq1,2019CATE01,Dominic Cater,6.44,United States,25
sq1,2021RAHN01,Nathan Rahn,6.46,United States,26
sq1,2018CHAM01,Tucker Chamberlain,6.47,United States,27
sq1,2016GOTT01,Benjamin Gottschalk,6.48,United States,28
sq1,2018HAMK01,Jakub Hamka?o,6.51,Poland,29
sq1,2017SWOR01,Noah Swor,6.57,United States,30
sq1,2016LIJI05,Jiazhou Li (???),6.63,China,31
sq1,2017WONP01,Park Ji Won (???),6.66,Republic of Korea,32
sq1,2014NIEL03,Calvin Nielson,6.67,United States,33
sq1,2015BART05,Aiden Bartlett,6.69,United States,34
sq1,2018DUBI01,?ukasz Dubicki,6.69,Poland,35
sq1,2017CHAN44,Vincent Chan,6.69,Netherlands,36
sq1,2017WARR04,Benjamin Warry,6.72,Australia,37
sq1,2020SPIR01,Maciej Spirydowicz,6.74,Poland,38
sq1,2021LEMP01,Luukas Lempinen,6.75,Finland,39
sq1,2013EGDA02,Martin Vëdele Egdal,6.76,Denmark,40
sq1,2018ONGJ01,Joseph Ong,6.78,United States,41
sq1,2016HSUE01,Yi-Ho Hsueh (???),6.8,Chinese Taipei,42
sq1,2023MAOS01,Matt Mao,6.8,China,43
sq1,2019MAIE01,Felipe Maierowicz,6.84,Argentina,44
sq1,2022ESKE01,Niilo Eskelinen,6.91,Finland,45
sq1,2019MAZZ02,Pietro Mazza,6.92,Italy,46
sq1,2017KIMM01,Asher Kim-Magierek,6.93,United States,47
sq1,2018SOUT01,Ian Southa,6.94,United States,48
sq1,2019PHEL01,Elijah Rain Phelps,6.95,United States,49
sq1,2024WING02,Maksym Wingert,6.96,Poland,50
sq1,2022CHEA05,James Chea,7,United States,51
sq1,2023BENN04,Jacob Bennett,7,United States,52
sq1,2016CRES01,Diego Brizuela Crespo,7.03,Mexico,53
sq1,2016CAST48,Timothy Castle,7.07,United States,54
sq1,2018RIMI01,Flavio Rimi,7.08,Italy,55
sq1,2022RUIR01,Ray Ng Qi Rui (???),7.1,Singapore,56
sq1,2019WEID04,Alexander Weiden,7.12,United States,57
sq1,2014CHIC01,Christopher Chi,7.16,United States,58
sq1,2015FUSH01,Firstian Fushada (???),7.16,Indonesia,59
sq1,2015EWER01,Helmer Ewert,7.18,Sweden,60
sq1,2023LIUY04,Yening Liu (???),7.19,China,61
sq1,2023LOUF01,Fengyuan Kelvin Lou (???),7.22,United Kingdom,62
sq1,2018MILL08,Cameron Miller (???),7.22,United States,63
sq1,2014STAR05,Charlie Stark,7.23,United Kingdom,64
sq1,2019FAND01,Christopher Fandrich,7.26,United States,65
sq1,2023KIMB02,Benson Kim,7.27,United States,66
sq1,2023FRET01,Nikita FrÇtay--Bayart,7.28,France,67
sq1,2017LIAO09,Thomas Liao,7.28,Australia,68
sq1,2015ONOF01,Anuar Miguel Abib Onofre,7.29,Brazil,69
sq1,2012PONC02,Patrick Ponce,7.3,United States,70
sq1,2016MAWA01,Wang Ma (??),7.32,China,71
sq1,2018NGHA02,Hayden Ng (???),7.33,Australia,72
sq1,2019YANG94,Cian-Jyun Yang (???),7.33,Chinese Taipei,73
sq1,2015TANG04,Calix Tang,7.34,United States,74
sq1,2016HOUG01,Levin Houghton,7.36,Switzerland,75
sq1,2015QUAN03,Ng Jia Quan (???),7.36,Malaysia,76
sq1,2022DINC01,Ayden Dincher,7.36,United States,77
sq1,2015VANE01,Ivan Vanek,7.38,United States,78
sq1,2019CHIN08,Camerone Chin,7.39,Malaysia,79
sq1,2022CIEP01,Szymon Ciepiela,7.4,Poland,80
sq1,2015KUCA01,Carter Kucala,7.41,United States,81
sq1,2010GARC02,Carlos MÇndez Garc°a-Barroso,7.42,Spain,82
sq1,2017MISI01,Maksymilian Misiak,7.42,Poland,83
sq1,2021ANON05,Anonymous,7.43,Czech Republic,84
sq1,2023DORI01,Dorian Chan,7.43,Hong Kong,
sq1,2021EYLE01,Henry Eyles,7.45,New Zealand,86
sq1,2018KHAN28,Zayn Khanani,7.45,United States,87
sq1,2018MULL07,Hannes MÅller,7.46,Germany,88
sq1,2019CARR22,Jorge Luis Castillo Carrasco,7.49,Mexico,89
sq1,2023YUNG02,Liu Yik Yung (???),7.49,Hong Kong,
sq1,2021PANN01,Eeshir Pannun,7.5,Canada,91
sq1,2013KATO01,Eva Kato,7.51,United States,92
sq1,2013KATO01,Eva Kato (????),7.51,Japan,92
sq1,2014ARGA01,Hector David Martinez Argaez,7.53,Colombia,93
sq1,2016REET01,Tijmen van der Ree,7.54,Netherlands,94
sq1,2022FISH01,Ezra Fish,7.57,United States,95
sq1,2022LINA04,Samuel Mar°a Li§ares,7.57,Spain,96
sq1,2019EMER01,Silas Emerian,7.57,United States,97
sq1,2019BRUS01,Lev Bruskov (??? ???????),7.58,Russia,98
sq1,2022LIPP01,Lucas Lippman-Bruno,7.58,United States,99
sq1,2013BOTZ01,Alexander Botz,7.58,Germany,100
